"0","dane %>%
"1"," ""Witam, Zapraszam do wynajęcia jednego z naszych pokoi. Do wynajęcia mamy  pokoje jednoosobowe oraz pokój dwuosobowy.( w każdym pokoju łóżko , biurko , krzesło, szafa zabudowana)( w pokoju dwuosobowym dwa łóżka jednoosobowe, biurko, krzesło, szafa )Dom w bardzo atrakcyjnej lokalizacji blisko ul. Aleje Jerozolimskie - CH Blue City - CH RedutaDom składa się z nieprzechodnich pokoi, ogólnodostępnej kuchni, 4 niezależnych łazienek plus dodatkowo oddzielne wc.W przedpokoju ogólnodostępna szafa. W mieszkaniu dostępny szybki internet.Mieszkanie zlokalizowane na Włochach ul. Karatowa 75 minut od przystanku autobusowego.15 min dojazd do Centrum10 min dojazd komunikacją do CH Blue City oraz CH Reduta10 min do przystanku PKP WłochyW najbliższej okolicy liczne sklepy spożywcze, punkty usługowe, Centra HandloweKoszt wynajmu pokoju jednoosobowego wynosi 650 zł ( 2 pokoje) oraz 750 zł ( jeden pokój) + 150 zł media (stała opłata za wodę, prąd, gaz, ogrzewanie, internet).Kaucja zwrotna 1000 złKoszt wynajmu pokoju dwuosobowego wynosi  1000 zł ( 500 zł od osoby) + 150 zł media od osoby (stała opłata za wodę, prąd, gaz, ogrzewanie, internet).Kaucja zwrotna 1500 zł. ( 750 zł od osoby)Pokój może być również wynajęty przez jedną osobę za cenę 1000 zł plus 150 zł mediaKaucja zwrotna dla jednej osoby 1000 złKontakt:Przemysław: 508 427 910Osoby zainteresowane zapraszam do oglądania.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[21]"
"1"," ""Zapraszam do wynajęcia nieprzechodniego pokoju jednoosobowego w domu na zamkniętym osiedlu, ulica Algierska.Pokój w pełni umeblowany (łóżko, biurko , szafa, komoda, krzesło). 20 min dojazd komunikacją do CentrumPrzystanek autobusowy 5 minut od domu. W najbliższej okolicy liczne sklepy spożywcze, punkty usługowe, restauracje.Koszt wynajmu pokoju wynosi 700 zł czynsz plus 150 media (stała opłata za wodę, prąd, gaz, ogrzewanie, internet). Kaucja zwrotna 1000 zł. Kontakt: 691 - 952 - 888NIE JESTEŚMY AGENCJĄ. NIE POBIERAMY OPŁAT ZA OGLĄDANIE I UMOWĘ.Osoby zainteresowane zapraszam do oglądania.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[22]"
"1"," ""Akademiki Student-house jest dostepny dla studentów państwowych oraz prywatnych uczeln wyzszych. Chętnie przyjmujemy studentów z zagranicy.Lokalizacja i dojazd:Cicha okolica. Obok domy jednorodzinne. Dom znajduję się w 200 m od przystanku autobusowego Kapeli po ul Piławskiej. Bezpośredni dojazd autobusem 709, 715, lub 739 do Uczelni Łazarskiego za 14 min., do METRO WILANOWSKA – 15 min.Opis domu: Rok budowy 1990, okna PVC, 400 m2 powerchnia mieszkalna, 2 niezależnych wejścia, łącznie 35 miejsc. Działka 700 m2. Na zewnątrz domu się znajduje: Mejsce na parking dla 4-5 samochodów, namiot, barbekiu, zalozony trawnik. Teren dobrze zagospodorowany. Obok znajduje się:McDonalds (850 m), Parafia rzymskokatolicka św. Apostołów Piotra i Pawła (3, 5 km), Centrum Handlowe Ursynów (3, 8 km), Lidl (5, 2 km), Multikino (5, 8 km), Gymnasion Fitness club (2, 9 km).Kuchni:W Hostelu są 2 kuchni posiadające pełne wyposażenie: 2 czajniki elektryczne, 2 czteropalnikowe kuchenki indukcyjne, czteropalnikowa kuchenka elektryczna, , 2 kuchenki mikrofalowe, lodówki, komplet garnków, patelni oraz 2 komplety naczyń (zalecamy jednak posiadanie własnych).Pokoje:Na wyposażeniu każdego pokoju znajdują się: szafa, biurko, łóżko wraz z materacem i kompletem bielizny pościelowej.Cena:Miejsce w pokoju 4-os – 640 zł/155 euro* (cena za miesiąc pobuty, zawiera koszty media);Miejsce w pokoju 2-os – 840 zł/200 euro* (cena za miesiąc pobuty, zawiera koszty media).Kontakt: Oleksandra - 537629463 (polski, ukrainski , angielski, rosyjski)""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[23]"
"1"," ""Wynajmę dom nieumeblowany przy ul.Kasztanowej na Woli Justowskiej dla grupy studentów lub firmie dla pracowników do czerwca 2017 roku.Blisko do przystanku komunikacji autobusowej - 100 metrów, sklep 150 metrów.Kuchnia jest umeblowana, łazienki też umeblowane-pralka automatyczna też jest.Dom posiada wszystkie media - nadaje się do zamieszkania, czysty, ciepły.Miesięcznie 3500 zł. Kaucja 1 miesięczna. Media płaci najemca.Dom może zamieszkiwać kilkanaście osób dzieląc koszty najmu. Tel.[phone] lub przez formularz gumtree . Po podaniu nr telefonu - oddzwonię.Jestem właścicielem, nie ma prowizji.Dom jest w tej chwili niezamieszkały.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[24]"
"1"," ""Проживание в хостеле\r\n\r\n Расположение: Район Wesola, ул. 1-go Praskiego pułku 62 b.\r\n\r\n Удобства: Парковка на 8 паркомест, WI-FI на территории всего дома, бытовая техника на кухне в 35м.кв.\r\n\r\n Краткосрочное и долгосрочное проживание.\r\n\r\n Стоимость проживания:\r\n\r\n Сутки - 35 злотых\r\n\r\n Неделя - 150 злотых\r\n\r\n Месяц - 490 злотых\r\n\r\n Бронирование по телефону.\r\n\r\n Польский, Русский, Украинский.\r\n\r\n Всегда рады гостям !\r\n\r\n\r\n\r\n Okolice ulicy 1-go Praskiego pułku 62 b. \r\n\r\n Piękny dom z dużym parkingiem na terenie posesji. \r\n\r\n W domu na wyposażeniu znajduje się: ogólnodostępna kuchnia (AGD: lodówka, zastawa, wszystko na wyposażeniu) z dużym salonem i jadalnią. Łazienka na każdym piętrze prysznic i wanna, WI-FI, w każdym pokoju. \r\n\r\n Zmiana pościeli, serwis sprzątający.  \r\n\r\n Dogodny i szybki dojazd do centrum. \r\n\r\n W okolicy sklepy, duże markety. \r\n\r\n Serdecznie zapraszamy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[25]"
"1"," ""Предлагаем проживание в 4-6-8-10 местных номерах в хостеле «Budget Hostel» в самом сердце Варшавы. Так же имеем отдельные двухместные номера. \r\n Новый хостел в сердце Варшавы !!! 500 метров от вокзала Dworzec Warszawa Centralna \r\n 16 номеров: - Двухместный с отдельными кроватями: ПН;ВТ;СР;ВС - 125 зл/номер. ЧТ;ПТ;СБ - 145 зл/номер. Заказ завтрака - 11 зл/чел. - Двухместный с семейной кроватью ПН;ВТ;СР;ВС - 125 зл/номер. ЧТ;ПТ;СБ - 145 зл/номер. Заказ завтрака - 11 зл/чел. - Четырехместные женские; Шестиместные женские; Четырехместные мужские; Шестиместные мужские; Шестиместный микс; Восьмиместный микс; Десятиместный микс. - 45 зл/чел.\r\n\r\nWarszawa, 00-831, ul. Twarda 44. \r\n\r\n Proponujemy przytulne pokoje 4-6-8-10 osobowe w ścisłym sercu stolicy już od 45 zł/osoba/doba !!! W swojej ofercie posiadamy również pokoje i 2 osobowe od 125 zł/pokoj. \r\nAtrakcyjna lokalizacja w centrum Warszawy: 500 metrow od Dworca Warszawa Centralna \r\n Sprawdź już teraz! Zapraszamy!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[26]"
"1"," ""Pokoje pracownicze dla Firm 8, 10 i więcej osobowych. Hostel świeżo otwarty , nowe łóżka , pościele , wyremontowane łazienki , kuchnie , internet .W pokojach po 4 łózka , parking przy hostelu .Lokalizacja to ul. Stroma 26 w bok od ul.Górczewskiej na przeciwko WOLA PARKU. Koszt zakwaterowania pracowników to 450zł od osoby przy dużych grupach możliwość negocjacji .Zapraszam do współpracy tel -[phone]""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[27]"
"1"," ""--> Nasz obiekt znajduje się w dogodnej lokalizacji - w dzielnicy Wawer--> Pokoje 1-2-3-4-osobowe w wysokim standardzie--> Nie jesteśmy brudną i śmierdzącą kwaterą!!!--> Nie posiadamy piętrowych łóżek--> Każdy pokój posiada TV i dostęp do internetu--> Pokoje są bardzo blisko łazienek--> Do dyspozycji jest wspólna, w pełni wyposażona kuchnia--> Przy obiekcie jest dużo miejsc do parkowania--> Cena zależy od ilości osób i czasu trwania najmu--> Sprawdź już teraz, zadzwoń i ustal szczegóły""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[28]"
"1"," ""Wynajmę pokój w bardzo dobrym standardzie w domu na granicy Mokotowa i Wilanowa przy ul. Nałęczowskiej. Budynek znajduje się w pobliżu pętli autobusowej Sadyba, przystanku Wiertnicza oraz przystanku Nałęczowska. W pobliżu wiele sklepów, czynna całodobowo stacja benzynowa, siłownia itd. W pokoju znajduje się łóżko, szafa, biurko, krzesło, fotel, stolik. Wszystko nowe, urządzone z gustem. Pokój jest zamykany na klucz.Do współdzielenia jest kuchnia, dwie łazienki, suszarnia, piwnica. Współlokatorami są młode pracujące osoby.Koszt miesięcznego wynajmu wynosi 900 zł + niewielkie opłaty licznikowe. Kaucja wysokości miesięcznego czynszu możliwa do rozbicia na raty. Umowa na czas nieokreślony z miesięcznym okresem wypowiedzenia. Zapraszam do kontaktu telefonicznego pod nr 503 933 575 i oglądania!Foreigners welcome! For more details call 503 933 575 .""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1","[29]"
"1"," ""Witam, Zapraszam do wynajęcia jednego z naszych pokoi. Do wynajęcia mamy 1 pokój jednoosobowy. Dostępny od zaraz. Mieszkanie w bardzo atrakcyjnej lokalizacji blisko metra Kabaty. Mieszkanie składa się z 14 nieprzechodnich pokoi, ogólnodostępnej kuchni, 3 niezależnych łazienek. Wysoki standard.  W przedpokoju ogólnodostępna szafa. W mieszkaniu dostępny szybki internet.Cena: 950 zł miesięcznie plus 150 zl (opłata za media). Kaucja: 1000 zł. (Dla obcokrajowców kaucja wynosi 2000 zł.)Zapraszam do oglądania.Svetlana: 514-322-795.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[30]"
"1"," ""noclegi 495 Zl (mies.)\r\nW\r\nnowym, estetycznym, nowoczesnym hostelu oferują łóżka.Pokoje\r\ndla 4 i 6 osób.Zapraszamy\r\ngości miasta, podróżujących w interesach, jak i studentów.\r\nOddzielne pokoje męskie i żeńskie.tydzień\r\n= 150 zł.dzień\r\n= 25 zł.Oferujemy\r\nrównież prywatne pokoje dla 2 - 4 osób.= od 90 zł.Предлагаем\r\nместа в новом, эстетичном, современном\r\nхостеле.Номера\r\nдля 4 и 6 человек.Мы\r\nприветствуем гостей города, деловых\r\nпутешественников и студентов. Отдельные\r\nмужские и женские номера.неделя\r\n= 150 злотых.сутки\r\n= 25 злотых.Мы\r\nтакже предлагаем отдельные номера для\r\n2 -. 4-х человек = от 90 злотых.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[31]"
"1"," ""Oferujemy zakwaterowanie\r\ndla studentów. 4 osoby w pokoju. Wszystkie pokoje są świeżo po remoncie. Bardzo\r\nwygodne, kilka toalety i kuchnie. Wszystko co potrzebne do komfortowego pobytu\r\ni studiów. \r\n150 zł tygodniowo\r\n25 zł za dzień.\r\nWystawiamy faktury, dajemy dokumentację\r\nraportowania. \r\n\r\n\r\n\r\nПредлагаем размещение для студентов. 4 человека в комнате. Все номера\r\nбыли недавно отремонтированы. Очень удобно, несколько туалетов и кухонь. Все, что нужно для комфортного проживания и учебы.150 злотых за неделю25 злотых - в сутки.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[32]"
"1"," ""Pokoje do wynajecia od zaraz   na Wilanowie   Wysoki standard   wi fi Kuchnia""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[33]"
"1"," ""W nowym, estetycznym, nowoczesnym hostelu oferują łóżka.Pokoje dla 4 i 6 osób.Zapraszamy gości miasta, podróżujących w interesach, jak i studentów. Oddzielne pokoje męskie i żeńskie.tydzień = 150 zł.dzień = 28 zł.W CENIE NOCLEGU :-pościel-bespłatny dostęp do sieci WI-FI-wypożyczenie suszarki do włosów oraz żelazka i deski do prasowaniaw pelni wyposazona kuchnia: lodowka, mikrofalowka, kuchenka, czajnik elektryczny, garnki, talerzy, widelca i łyżki, kubki-kawa i herbata-centralne ogrzewanie-zlecenie prania(10zł)Hostel Lubelskiul.Trakt Lubelski 347C515066290""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[34]"
"1"," ""Предлагаем услуги по недорогому но качественному проживанию в нашем хостеле.\r\n\r\nХостел расположен в районе Wesola, ул. 1-go Praskiego pułku 62 b.\r\n\r\nВ распоряжении наших гостей парковка на 8 паркомест, WI-FI на территории всего дома, бытовая техника на кухне в 35м.кв.\r\n Возможна аренда семейных комнат - стоимость 530 зл одно место в месяц  Возможно как краткосрочное так и долгосрочное проживание. \r\nСтоимость проживания от 17 зл/сутки\r\n Бронирование по телефону: 697-80-20-78\r\n Польский, Русский, Украинский.  Всегда рады гостям!!!  Oferujemy usługi noclegowe na każdą kieszeń w Wesolej. Okolice ulicy 1-go Praskiego pułku 62 b. Piękny dom z dużym parkingiem na terenie posesji. W domu na wyposażeniu znajduje się: ogólnodostępna kuchnia (AGD: 2 duże lodówki, zastawa, wszystko na wyposażeniu) z dużym salonem i jadalnią. Łazienka na każdym piętrze prysznic i wanna, WI-FI, w każdym pokoju. Zmiana pościeli, serwis sprzątający. Dogodny i szybki dojazd do centrum. W okolicy sklepy, duże markety. Serdecznie zapraszamy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[35]"
"1"," ""[POKÓJ WYNAJMĘ]English is belowMamy do wynajęcia (tylko na 3 miesiące) od 1 grudnia 2016 do 1 marca 2017 pokój jedno lub dwuosobowy (dla jednej osoby lub dla pary). Pokój jest umeblowany i ma jedno wielkie łóżko. Mieszkanie ma dwa piętra, 4 pokoje, 2 łazienki, taras i salon gdzie w ciągu dnia spędzamy czas. Nie ma własciciela w mieszkaniu. Cena to 750zl za pokój + 150zł opłaty od osoby. Wysoki standard, wszystko wyposażone. Poszukujemy wesołych i otwartych osób, które będą tworzyły fantastyczny klimat i sprzątały. Lokalizacja: Tatarska 5 (2 przystanki na Rynek Główny). Zapraszamy do ogladania.Hello, There is an available room just for 3 months from December 1st 2016 to March 1st 2017.The room is for a single person or a couple. The room is furnished with a great bed.The apartment has two floors, 4 rooms, 2 bathrooms, a terrace and a lounge where we spend our time together for dinner or something. There is no owner of the apartment. The price is 750 PLN + 150 PLN for one month. Plus refundable deposit of 550 PLN.We are looking for a person who is cheerful and open minded, and takes care of order so that we can create a good atmosphere together.Kontakt tylko telefoniczny:Ania Tel [phone][English Only] Akane Tel [phone]""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[36]"
"1"," ""Pokoje, Kwatery. krótki i długi termin:Super Punkt Media w Cenie. Ciepło czysto i przytulnie.Na dłużej i krócej. Jeśli jesteś w Warszawie to u mnie znajdziesz ciepły i bezpieczny dach nad głową. Pokoje jedno i wieloosobowe. , K\\kwatery. krótki i długi termin. Cena od 15 zł za doboosobę przy dłuższym pobycie w pokoju czteroosobowym. Serdecznie polecam.509398996, Dojazd do centrum około 25 minut. SKM-ką. Autobusy 521, 147, 146, 119, a także prywatne linie. W okolicy dużo sklepów oraz 10 minut pieszo na pocztę. W pobliżu szkoły i przedszkola. Ceny od 650 zl w pokoju jednoosobowym przy dluższym minimum trzymiesięcznym terminie. Cena za kwaterę od 13 zl za doboosobę. Serdecznie polecam t. 509385961.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[37]"
"1"," ""Pokoje w domku goscinnym od zaraz Najlepsze ceny       od 60 zl od osoby Wysoki standardZAPRASZAMY   wicej informacji telefonicznie""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[38]"
"1"," ""Проживание в хостеле\r\n\r\n Расположение: Район Wesola, ул. 1-go Praskiego pułku 62 b.\r\n\r\n Удобства: Парковка на 8 паркомест, WI-FI на территории всего дома, бытовая техника на кухне в 35м.кв.\r\n\r\n Краткосрочное и долгосрочное проживание.\r\n\r\n Стоимость проживания:\r\n\r\n Сутки - 35 злотых\r\n\r\n Неделя - 150 злотых\r\n\r\n Месяц - 490 злотых\r\n\r\n Бронирование по телефону.\r\n\r\n Польский, Русский, Украинский.\r\n\r\n Всегда рады гостям !\r\n\r\n\r\n\r\n Okolice ulicy 1-go Praskiego pułku 62 b. \r\n\r\n Piękny dom z dużym parkingiem na terenie posesji. \r\n\r\n W domu na wyposażeniu znajduje się: ogólnodostępna kuchnia (AGD: lodówka, zastawa, wszystko na wyposażeniu) z dużym salonem i jadalnią. Łazienka na każdym piętrze prysznic i wanna, WI-FI, w każdym pokoju. \r\n\r\n Zmiana pościeli, serwis sprzątający.  \r\n\r\n Dogodny i szybki dojazd do centrum. \r\n\r\n W okolicy sklepy, duże markety. \r\n\r\n Serdecznie zapraszamy.""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    "
"1","
"
"1","[39]"
"1"," ""Предлагаем проживание в 4-6-8-10 местных номерах в хостеле «Budget Hostel» в самом сердце Варшавы. Так же имеем отдельные двухместные номера. \r\n Новый хостел в сердце Варшавы !!! 500 метров от вокзала Dworzec Warszawa Centralna \r\n 16 номеров: - Двухместный с отдельными кроватями: ПН;ВТ;СР;ВС - 125 зл/номер. ЧТ;ПТ;СБ - 145 зл/номер. Заказ завтрака - 11 зл/чел. - Двухместный с семейной кроватью ПН;ВТ;СР;ВС - 125 зл/номер. ЧТ;ПТ;СБ - 145 зл/номер. Заказ завтрака - 11 зл/чел. - Четырехместные женские; Шестиместные женские; Четырехместные мужские; Шестиместные мужские; Шестиместный микс; Восьмиместный микс; Десятиместный микс. - 45 зл/чел.\r\n\r\nWarszawa, 00-831, ul. Twarda 44. \r\n\r\n Proponujemy przytulne pokoje 4-6-8-10 osobowe w ścisłym sercu stolicy już od 45 zł/osoba/doba !!! W swojej ofercie posiadamy również pokoje i 2 osobowe od 125 zł/pokoj. \r\nAtrakcyjna lokalizacja w centrum Warszawy: 500 metrow od Dworca Warszawa Centralna \r\n Sprawdź już teraz! Zapraszamy!""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[40]"
"1"," ""[MIEJSCE W POKOJU 2OSOBOWYM] Hej! Szukamy dziewczyny do pokoju dwuosobowego w domu 'jednorodzinnym'. Budynek znajduje się w spokojnej, zielonej dzielnicy Wola Justowska. Dla pokoju 2 osobowego dedykowana jest osobna łazienka oraz toaleta. Dom znajduje się w bliskiej odległości do przystanków: - Zielony Dół - Królowej JadwigiPozwala to na bezpośredni dojazd na wszystkie główne uczelnie w Krakowie (AGH, UR, UJ, PK, UEK). Czas jazdy do centrum (rynek) nie przekracza 20 minut.Cena wraz z mediami to 500 zł [msc/os]. Więcej informacji udzielę w wiadomości prywatnej""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
